geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Virginia,American Indian or Alaska Native and White,04000US51,8,26635,933,21315,772,26565,935,21255,781
Virginia,Asian and White,04000US51,9,85575,2764,44965,2025,77340,2500,38915,1737
Virginia,Black or African American and White,04000US51,10,93410,3164,36950,1829,92510,3167,36150,1843
Virginia,American Indian or Alaska Native and Black or African American,04000US51,11,11950,1318,9530,1048,11950,1318,9530,1048
Virginia,Remainder of Two or More Race Responses,04000US51,12,40235,2497,23550,1300,39000,2432,22385,1225
Virginia,Hispanic or Latino,04000US51,13,792000,524,535965,767,566315,5425,331095,4942
Washington,Total,04000US53,1,7404105,0,5760560,447,6850930,7503,5257900,6436
Washington,Not Hispanic or Latino,04000US53,2,6466530,0,5171860,459,6133855,6022,4872930,5063
Washington,American Indian or Alaska Native Alone,04000US53,3,79905,1856,60360,1311,79470,1840,59975,1302
Washington,Asian Alone,04000US53,4,630945,3607,517750,2604,441635,3833,344650,3171
Washington,Black or African American Alone,04000US53,5,271970,3416,206685,2126,244730,3576,183340,2255
Washington,Native Hawaiian or Other Pacific Islander Alone,04000US53,6,47940,1283,35790,801,40070,1390,28990,964
Washington,White Alone,04000US53,7,5085955,29,4153170,6,4985095,3283,4063305,2617
Washington,American Indian or Alaska Native and White,04000US53,8,78405,1754,58625,1252,78260,1770,58495,1263
Washington,Asian and White,04000US53,9,120765,3218,62160,2078,116350,2906,58925,1834
Washington,Black or African American and White,04000US53,10,75015,2860,33610,1701,74555,2886,33210,1706
Washington,American Indian or Alaska Native and Black or African American,04000US53,11,6855,968,5015,795,6855,968,5015,795
Washington,Remainder of Two or More Race Responses,04000US53,12,68770,2936,38695,1927,66840,2860,37030,1917
Washington,Hispanic or Latino,04000US53,13,937580,0,588705,89,717075,4541,384965,3850
West Virginia,Total,04000US54,1,1817305,0,1447865,579,1802675,1008,1434260,1043
West Virginia,Not Hispanic or Latino,04000US54,2,1788935,641,1428635,657,1777405,1052,1417975,987
West Virginia,American Indian or Alaska Native Alone,04000US54,3,3650,563,3125,461,3545,564,3020,464
West Virginia,Asian Alone,04000US54,4,14570,658,12080,531,9955,625,7665,554
West Virginia,Black or African American Alone,04000US54,5,66490,1356,52680,817,64835,1299,51290,812
West Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US54,6,405,179,370,161,370,169,340,156
West Virginia,White Alone,04000US54,7,1674525,510,1346215,394,1669800,863,1341895,704
West Virginia,American Indian or Alaska Native and White,04000US54,8,6925,538,5715,552,6925,538,5715,552
West Virginia,Asian and White,04000US54,9,3645,442,1990,300,3455,435,1810,293
West Virginia,Black or African American and White,04000US54,10,15525,1000,4365,496,15475,999,4320,490
West Virginia,American Indian or Alaska Native and Black or African American,04000US54,11,495,164,375,114,495,164,375,114
West Virginia,Remainder of Two or More Race Responses,04000US54,12,2715,439,1715,269,2550,424,1545,283
West Virginia,Hispanic or Latino,04000US54,13,28370,641,19230,535,25270,740,16280,625
Wisconsin,Total,04000US55,1,5790715,0,4509815,376,5633105,3692,4366395,3244
Wisconsin,Not Hispanic or Latino,04000US55,2,5396325,0,4266880,381,5314110,2629,4193685,2245
Wisconsin,American Indian or Alaska Native Alone,04000US55,3,47050,980,35025,738,46935,975,34935,736
Wisconsin,Asian Alone,04000US55,4,162460,1536,118770,942,115670,1928,77310,1567
Wisconsin,Black or African American Alone,04000US55,5,365295,2182,254940,1081,358165,2330,248995,1231
Wisconsin,Native Hawaiian or Other Pacific Islander Alone,04000US55,6,2185,519,1625,369,1750,336,1195,210
Wisconsin,White Alone,04000US55,7,4711480,16,3805435,2,4685250,1562,3781485,1377
Wisconsin,American Indian or Alaska Native and White,04000US55,8,26465,973,17980,715,26385,975,17900,716
Wisconsin,Asian and White,04000US55,9,24260,1439,11545,875,23190,1334,10640,757
Wisconsin,Black or African American and White,04000US55,10,44925,2176,14875,988,44790,2162,14760,976
Wisconsin,American Indian or Alaska Native and Black or African American,04000US55,11,3290,574,2090,351,3285,576,2085,354
Wisconsin,Remainder of Two or More Race Responses,04000US55,12,8920,835,4600,525,8695,823,4380,520
Wisconsin,Hispanic or Latino,04000US55,13,394390,0,242935,31,318995,2095,172710,1868
Wyoming,Total,04000US56,1,581025,0,444655,456,568950,991,433355,1029
Wyoming,Not Hispanic or Latino,04000US56,2,523685,143,406955,485,518980,625,402650,718
Wyoming,American Indian or Alaska Native Alone,04000US56,3,12555,549,8610,406,12555,549,8610,406
Wyoming,Asian Alone,04000US56,4,4940,430,4075,340,3210,394,2455,325
Wyoming,Black or African American Alone,04000US56,5,5215,595,3940,425,4610,570,3515,424
Wyoming,Native Hawaiian or Other Pacific Islander Alone,04000US56,6,460,231,375,208,455,235,365,211
Wyoming,White Alone,04000US56,7,488790,115,383215,91,486565,383,381100,362
Wyoming,American Indian or Alaska Native and White,04000US56,8,4885,530,3145,393,4885,530,3145,393
Wyoming,Asian and White,04000US56,9,2640,412,1550,270,2595,408,1505,261
Wyoming,Black or African American and White,04000US56,10,2905,471,1220,324,2905,471,1220,323
Wyoming,American Indian or Alaska Native and Black or African American,04000US56,11,110,96,70,88,110,96,70,88
Wyoming,Remainder of Two or More Race Responses,04000US56,12,1185,311,750,221,1095,316,660,209
Wyoming,Hispanic or Latino,04000US56,13,57340,143,37700,156,49970,860,30710,760
Puerto Rico,Total,04000US72,1,3318445,0,2670100,0,3271970,1837,2626420,1707
Puerto Rico,Not Hispanic or Latino,04000US72,2,42530,2211,34590,1611,39290,2168,31595,1612
Puerto Rico,American Indian or Alaska Native Alone,04000US72,3,120,89,100,65,90,51,70,45
Puerto Rico,Asian Alone,04000US72,4,2670,792,2325,678,1575,603,1310,474
Puerto Rico,Black or African American Alone,04000US72,5,3795,471,3210,423,3375,439,2785,393
Puerto Rico,Native Hawaiian or Other Pacific Islander Alone,04000US72,6,20,26,0,33,20,26,0,33
Puerto Rico,White Alone,04000US72,7,34025,2022,27475,1487,32405,2041,26020,1506
Puerto Rico,American Indian or Alaska Native and White,04000US72,8,80,63,80,63,80,63,80,63
Puerto Rico,Asian and White,04000US72,9,275,132,260,126,220,105,205,99
Puerto Rico,Black or African American and White,04000US72,10,1050,307,785,253,1030,307,765,255
Puerto Rico,American Indian or Alaska Native and Black or African American,04000US72,11,25,33,25,33,25,33,25,33
Puerto Rico,Remainder of Two or More Race Responses,04000US72,12,470,221,330,123,470,221,330,123
Puerto Rico,Hispanic or Latino,04000US72,13,3275920,2210,2635510,1606,3232680,2935,2594820,2345
